/home/frederick/.venvs/cofrs-gpu/bin/python3 -u /mnt/c/Users/frederick/Documents/forU2read/Empirical/aslmt/runs/snapshots/aslmt_v13_phaseA2_unified_nscalable_poswtdice_pairrank_imgcuerank_kdet_spaced2_64_20260418_002703_2b3bdf10b357/aslmt_train_v13_unified_double_barrier_minlift_seeded_pair_trainood_poswtdice_pairrank_imgcuerank_nscalable_kdet_spaced2_64_diag.py --seed 1 --steps 9000 --batch-size 64 --lr 0.001 --w-z 5.0 --w-k 0.0 --w-pos 0.25 --w-rank-img 0.25 --w-rank-cue 0.25 --rank-n-ctx 8 --rank-ood-ratio 0.5 --train-ood-ratio 0.5 --pair-n-ctx 64 --img-size 64 --n-classes 8 --z-classes 8 --w-bce 1.0 --w-dice 0.25 --bce-pos-weight batch --device cuda --out-jsonl /mnt/c/Users/frederick/Documents/forU2read/Empirical/aslmt/runs/aslmt_v13_phaseA2_unified_nscalable_poswtdice_pairrank_imgcuerank_kdet_spaced2_64_20260418_002703_2b3bdf10b357/v13_master_20260418_002703_2b3bdf10b357.jsonl --out-ckpt /mnt/c/Users/frederick/Documents/forU2read/Empirical/aslmt/runs/aslmt_v13_phaseA2_unified_nscalable_poswtdice_pairrank_imgcuerank_kdet_spaced2_64_20260418_002703_2b3bdf10b357/ckpt_20260418_002703_2b3bdf10b357_n8_z8_seed1.pt --out-faildump-jsonl /mnt/c/Users/frederick/Documents/forU2read/Empirical/aslmt/runs/aslmt_v13_phaseA2_unified_nscalable_poswtdice_pairrank_imgcuerank_kdet_spaced2_64_20260418_002703_2b3bdf10b357/faildump_20260418_002703_2b3bdf10b357_n8_z8_seed1.jsonl

step=250/9000 loss=9.852347 (A_seg=0.510885, A_bce=0.312719, A_dice=0.792662, A_z=1.858531, A_pos=0.004098, A_rank_img=0.191132, A_rank_cue=0.000001, Bimg=0.044796, Bcue=0.058652)  z_acc=0.6719 k_acc=1.0000
step=500/9000 loss=7.524741 (A_seg=0.479201, A_bce=0.288104, A_dice=0.764390, A_z=1.374346, A_pos=0.004708, A_rank_img=0.690522, A_rank_cue=0.000000, Bimg=0.044864, Bcue=0.063292)  z_acc=1.0000 k_acc=1.0000
step=750/9000 loss=5.436340 (A_seg=0.303176, A_bce=0.148004, A_dice=0.620687, A_z=1.019594, A_pos=0.001835, A_rank_img=0.138943, A_rank_cue=0.000000, Bimg=0.037087, Bcue=0.055175)  z_acc=1.0000 k_acc=1.0000
step=1000/9000 loss=4.500703 (A_seg=0.313845, A_bce=0.172195, A_dice=0.566601, A_z=0.833827, A_pos=0.001013, A_rank_img=0.069889, A_rank_cue=0.000000, Bimg=0.042921, Bcue=0.058331)  z_acc=1.0000 k_acc=1.0000
step=1250/9000 loss=3.398534 (A_seg=0.230452, A_bce=0.125861, A_dice=0.418360, A_z=0.633574, A_pos=0.000642, A_rank_img=0.000203, A_rank_cue=0.000000, Bimg=0.036978, Bcue=0.055076)  z_acc=1.0000 k_acc=1.0000
step=1500/9000 loss=3.722354 (A_seg=0.184204, A_bce=0.085304, A_dice=0.395598, A_z=0.555666, A_pos=0.000509, A_rank_img=3.038765, A_rank_cue=0.000000, Bimg=0.042967, Bcue=0.059709)  z_acc=1.0000 k_acc=1.0000
step=1750/9000 loss=2.557734 (A_seg=0.225967, A_bce=0.125396, A_dice=0.402284, A_z=0.465412, A_pos=0.000367, A_rank_img=0.018470, A_rank_cue=0.000000, Bimg=0.041503, Bcue=0.058753)  z_acc=0.9844 k_acc=1.0000
step=2000/9000 loss=2.059031 (A_seg=0.233551, A_bce=0.116557, A_dice=0.467976, A_z=0.364142, A_pos=0.000623, A_rank_img=0.018464, A_rank_cue=0.000000, Bimg=0.041078, Bcue=0.061476)  z_acc=1.0000 k_acc=1.0000
step=2250/9000 loss=2.079326 (A_seg=0.298932, A_bce=0.212749, A_dice=0.344735, A_z=0.356040, A_pos=0.000770, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.040780, Bcue=0.059680)  z_acc=0.9688 k_acc=1.0000
step=2500/9000 loss=1.990891 (A_seg=0.647396, A_bce=0.526745, A_dice=0.482606, A_z=0.266649, A_pos=0.001021, A_rank_img=0.039977, A_rank_cue=0.000000, Bimg=0.035626, Bcue=0.054764)  z_acc=1.0000 k_acc=1.0000
step=2750/9000 loss=1.244019 (A_seg=0.166047, A_bce=0.067846, A_dice=0.392804, A_z=0.215571, A_pos=0.000457, A_rank_img=0.000001, A_rank_cue=0.000000, Bimg=0.039710, Bcue=0.058270)  z_acc=1.0000 k_acc=1.0000
step=3000/9000 loss=1.075734 (A_seg=0.156987, A_bce=0.067462, A_dice=0.358100, A_z=0.183723, A_pos=0.000519, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.040351, Bcue=0.059102)  z_acc=1.0000 k_acc=1.0000
step=3250/9000 loss=1.009381 (A_seg=0.215441, A_bce=0.142807, A_dice=0.290538, A_z=0.158779, A_pos=0.000180, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.040070, Bcue=0.059149)  z_acc=0.9844 k_acc=1.0000
step=3500/9000 loss=0.733209 (A_seg=0.106918, A_bce=0.038976, A_dice=0.271767, A_z=0.125243, A_pos=0.000295, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.034312, Bcue=0.054809)  z_acc=1.0000 k_acc=1.0000
step=3750/9000 loss=0.640700 (A_seg=0.150358, A_bce=0.063548, A_dice=0.347241, A_z=0.098042, A_pos=0.000494, A_rank_img=0.000030, A_rank_cue=0.000000, Bimg=0.034830, Bcue=0.054769)  z_acc=1.0000 k_acc=1.0000
step=4000/9000 loss=0.862262 (A_seg=0.236913, A_bce=0.155471, A_dice=0.325767, A_z=0.125031, A_pos=0.000785, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.039057, Bcue=0.057851)  z_acc=0.9844 k_acc=1.0000
step=4250/9000 loss=0.747036 (A_seg=0.174675, A_bce=0.091770, A_dice=0.331620, A_z=0.114438, A_pos=0.000685, A_rank_img=0.000003, A_rank_cue=0.000000, Bimg=0.039469, Bcue=0.058319)  z_acc=0.9844 k_acc=1.0000
step=4500/9000 loss=0.507645 (A_seg=0.144810, A_bce=0.061294, A_dice=0.334064, A_z=0.062619, A_pos=0.000821, A_rank_img=0.198142, A_rank_cue=0.000000, Bimg=0.034969, Bcue=0.055387)  z_acc=1.0000 k_acc=1.0000
step=4750/9000 loss=0.361014 (A_seg=0.088476, A_bce=0.033045, A_dice=0.221723, A_z=0.052988, A_pos=0.000402, A_rank_img=0.029990, A_rank_cue=0.000000, Bimg=0.034533, Bcue=0.056126)  z_acc=1.0000 k_acc=1.0000
step=5000/9000 loss=0.418347 (A_seg=0.149354, A_bce=0.068059, A_dice=0.325181, A_z=0.047605, A_pos=0.000432, A_rank_img=0.123445, A_rank_cue=0.000000, Bimg=0.034751, Bcue=0.055760)  z_acc=1.0000 k_acc=1.0000
step=5250/9000 loss=0.344671 (A_seg=0.130063, A_bce=0.052075, A_dice=0.311952, A_z=0.042907, A_pos=0.000283, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.039973, Bcue=0.058977)  z_acc=1.0000 k_acc=1.0000
step=5500/9000 loss=0.277314 (A_seg=0.082218, A_bce=0.028013, A_dice=0.216820, A_z=0.039007, A_pos=0.000233, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.035076, Bcue=0.054010)  z_acc=1.0000 k_acc=1.0000
step=5750/9000 loss=0.222595 (A_seg=0.081094, A_bce=0.029180, A_dice=0.207657, A_z=0.028281, A_pos=0.000376, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.034236, Bcue=0.053572)  z_acc=1.0000 k_acc=1.0000
step=6000/9000 loss=0.254290 (A_seg=0.120252, A_bce=0.050891, A_dice=0.277444, A_z=0.026795, A_pos=0.000244, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.039824, Bcue=0.060100)  z_acc=1.0000 k_acc=1.0000
step=6250/9000 loss=0.242745 (A_seg=0.133724, A_bce=0.056843, A_dice=0.307522, A_z=0.021296, A_pos=0.001156, A_rank_img=0.009014, A_rank_cue=0.000000, Bimg=0.039213, Bcue=0.058859)  z_acc=1.0000 k_acc=1.0000
step=6500/9000 loss=0.463264 (A_seg=0.220303, A_bce=0.137135, A_dice=0.332675, A_z=0.048551, A_pos=0.000825, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.039505, Bcue=0.059496)  z_acc=0.9844 k_acc=1.0000
step=6750/9000 loss=0.197257 (A_seg=0.106991, A_bce=0.046645, A_dice=0.241381, A_z=0.018046, A_pos=0.000148, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.039147, Bcue=0.059478)  z_acc=1.0000 k_acc=1.0000
step=7000/9000 loss=0.201108 (A_seg=0.124450, A_bce=0.058958, A_dice=0.261968, A_z=0.015320, A_pos=0.000225, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.039064, Bcue=0.058242)  z_acc=1.0000 k_acc=1.0000
step=7250/9000 loss=0.150147 (A_seg=0.079666, A_bce=0.035435, A_dice=0.176921, A_z=0.014088, A_pos=0.000154, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.035067, Bcue=0.053797)  z_acc=1.0000 k_acc=1.0000
step=7500/9000 loss=0.141975 (A_seg=0.079852, A_bce=0.033758, A_dice=0.184376, A_z=0.012409, A_pos=0.000310, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.035003, Bcue=0.056504)  z_acc=1.0000 k_acc=1.0000
step=7750/9000 loss=0.135612 (A_seg=0.085642, A_bce=0.035401, A_dice=0.200966, A_z=0.009986, A_pos=0.000160, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.034871, Bcue=0.054104)  z_acc=1.0000 k_acc=1.0000
step=8000/9000 loss=0.129003 (A_seg=0.071286, A_bce=0.028081, A_dice=0.172820, A_z=0.011533, A_pos=0.000206, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.034457, Bcue=0.053210)  z_acc=1.0000 k_acc=1.0000
step=8250/9000 loss=0.289458 (A_seg=0.170773, A_bce=0.102831, A_dice=0.271769, A_z=0.023705, A_pos=0.000645, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.038768, Bcue=0.058420)  z_acc=0.9844 k_acc=1.0000
step=8500/9000 loss=0.135117 (A_seg=0.096641, A_bce=0.043137, A_dice=0.214017, A_z=0.007689, A_pos=0.000119, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.039261, Bcue=0.057862)  z_acc=1.0000 k_acc=1.0000
step=8750/9000 loss=0.136521 (A_seg=0.098230, A_bce=0.034884, A_dice=0.253385, A_z=0.007650, A_pos=0.000166, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.038696, Bcue=0.058848)  z_acc=1.0000 k_acc=1.0000
step=9000/9000 loss=0.118431 (A_seg=0.089777, A_bce=0.033052, A_dice=0.226900, A_z=0.005719, A_pos=0.000231, A_rank_img=0.000000, A_rank_cue=0.000000, Bimg=0.034717, Bcue=0.053527)  z_acc=1.0000 k_acc=1.0000
{"kind": "aslmt_v13_unified_double_barrier_minlift_poswtdice_pairrank_imgcuerank_spaced2_64", "seed": 1, "n_classes": 8, "z_classes": 8, "train_ood_ratio": 0.5, "rank_ood_ratio": 0.5, "rank_n_ctx": 8, "w_z": 5.0, "w_k": 0.0, "w_pos": 0.25, "w_rank_img": 0.25, "w_rank_cue": 0.25, "w_bce": 1.0, "w_dice": 0.25, "bce_pos_weight": "batch", "metrics": {"iid": {"A_iou": 0.6466536372900009, "B_img_iou": 0.0, "B_cue_iou": 0.0, "z_acc": 1.0, "k_acc": 1.0}, "ood": {"A_iou": 0.5887776464223862, "B_img_iou": 0.0, "B_cue_iou": 0.0, "z_acc": 1.0, "k_acc": 1.0}}, "pair_eval": {"iid": {"n_ctx": 64, "ood": false, "obs_image_barrier_ok": true, "obs_cue_barrier_ok": true, "A_both_image_pair_rate": 1.0, "A_both_cue_pair_rate": 1.0, "B_image_only_both_rate": 0.0, "B_cue_only_both_rate": 0.0, "A_ablated_both_image_pair_rate": 0.0, "A_swap_follow_image_pair_rate": 1.0, "A_swap_orig_both_image_pair_rate": 0.0, "seed": 1}, "ood": {"n_ctx": 64, "ood": true, "obs_image_barrier_ok": true, "obs_cue_barrier_ok": true, "A_both_image_pair_rate": 0.984375, "A_both_cue_pair_rate": 1.0, "B_image_only_both_rate": 0.0, "B_cue_only_both_rate": 0.0, "A_ablated_both_image_pair_rate": 0.0, "A_swap_follow_image_pair_rate": 0.984375, "A_swap_orig_both_image_pair_rate": 0.0, "seed": 1}}}
